instance, time, obj, bounds, iter23, iter24, chemin
160_USA-road-d.COL.gr,11.291166067123413,24651.02,24651.02,2,4,49/ 60/ 71/ 83/ 93/ 97/ 106/ 108/ 127/ 129/ 155
160_USA-road-d.NY.gr,40.68830919265747,32640.04,32640.04,2,3,11/ 41/ 54/ 102/ 108/ 120/ 123/ 124/ 142/ 154
600_USA-road-d.BAY.gr,1074.3589689731598,34478.340000000004,34478.340000000004,4,5,60/ 109/ 120/ 130/ 269/ 440/ 497/ 511/ 523/ 531/ 565/ 575/ 586/ 588/ 594
2300_USA-road-d.NY.gr,1074.1177978515625,71507.3,66853.29999999999,4,2,248/ 288/ 692/ 707/ 729/ 731/ 954/ 993/ 1031/ 1066/ 1307/ 1394/ 1396/ 1417/ 1556/ 1785/ 1852/ 1890/ 1946/ 1954/ 1957/ 1974/ 2120/ 2187
600_USA-road-d.COL.gr,965.5425870418549,38963.479999999996,38963.479999999996,0,8,48/ 66/ 83/ 234/ 281/ 283/ 349/ 352/ 389/ 433/ 451/ 480/ 560
1000_USA-road-d.COL.gr,899.4259548187256,29672.760000000002,29672.760000000002,0,3,8/ 212/ 213/ 223/ 280/ 319/ 368/ 468/ 594/ 597/ 666/ 710/ 923/ 925
1700_USA-road-d.BAY.gr,917.8476438522339,67609.85,67142.72999999998,8,4,330/ 424/ 502/ 791/ 936/ 938/ 970/ 1148/ 1157/ 1161/ 1213/ 1363/ 1401/ 1402/ 1424/ 1451/ 1456/ 1457/ 1459/ 1545/ 1572/ 1627
600_USA-road-d.NY.gr,283.2401158809662,47814.36,47814.36,6,4,26/ 51/ 198/ 226/ 239/ 240/ 353/ 361/ 363/ 381/ 436/ 461/ 463/ 488/ 490/ 515/ 516/ 549/ 556
60_USA-road-d.BAY.gr,0.11063194274902344,10633.33,10633.33,2,2,10/ 21/ 39/ 42/ 44/ 59
1000_USA-road-d.NY.gr,334.5298910140991,43329.05,43329.05,0,3,51/ 54/ 120/ 239/ 256/ 324/ 325/ 360/ 376/ 385/ 395/ 447/ 478/ 576/ 620/ 621/ 689/ 752/ 766/ 922
60_USA-road-d.COL.gr,53.02180600166321,23914.23,23914.23,2,2,9/ 11/ 27/ 44/ 51/ 52/ 53/ 56/ 58/ 60
60_USA-road-d.NY.gr,0.3325049877166748,31775.839999999997,31775.839999999997,2,3,39/ 46/ 47/ 48/ 56/ 59/ 60
100_USA-road-d.BAY.gr,0.5274710655212402,10857.060000000001,10857.060000000001,2,1,3/ 4/ 16/ 41/ 44/ 59/ 74
100_USA-road-d.COL.gr,122.3723669052124,25320.15,25320.15,2,3,22/ 26/ 29/ 49/ 71/ 77/ 81/ 83/ 92/ 93/ 97/ 99
2400_USA-road-d.BAY.gr,457.9077959060669,77192.1,77192.1,8,5,330/ 457/ 502/ 503/ 520/ 946/ 1177/ 1272/ 1411/ 1459/ 1621/ 1627/ 1735/ 1743/ 1788/ 1891/ 1898/ 1900/ 1913/ 1962/ 2027/ 2089/ 2178/ 2276/ 2277/ 2300
100_USA-road-d.NY.gr,0.9277877807617188,33931.04,33931.04,2,2,7/ 15/ 16/ 42/ 51/ 54/ 55/ 68/ 96
650_USA-road-d.BAY.gr,286.3814871311188,34634.21,34634.21,2,6,105/ 120/ 230/ 269/ 278/ 339/ 355/ 440/ 493/ 510/ 511/ 531/ 546/ 567/ 588
1100_USA-road-d.BAY.gr,1117.102667093277,65674.43,65364.23999999999,8,4,510/ 516/ 520/ 600/ 616/ 697/ 754/ 758/ 786/ 789/ 790/ 820/ 850/ 888/ 890/ 993/ 1019/ 1038/ 1048/ 1053/ 1082/ 1091/ 1099
650_USA-road-d.COL.gr,696.3613550662994,30743.0,30743.0,0,0,4/ 60/ 83/ 89/ 110/ 113/ 161/ 218/ 220/ 301/ 352/ 389/ 603
1700_USA-road-d.COL.gr,1212.383001089096,41819.31,41819.31,2,2,88/ 248/ 269/ 529/ 554/ 609/ 747/ 771/ 930/ 978/ 1053/ 1249/ 1520/ 1577
650_USA-road-d.NY.gr,489.8785572052002,43329.05,43329.05,0,3,18/ 79/ 105/ 212/ 256/ 320/ 325/ 364/ 376/ 385/ 392/ 408/ 478/ 508/ 526/ 576/ 581/ 620/ 621/ 640
1100_USA-road-d.COL.gr,257.5487160682678,42766.5,42766.5,0,1,88/ 205/ 212/ 238/ 331/ 345/ 406/ 528/ 529/ 554/ 568/ 599/ 652/ 1043/ 1053
1700_USA-road-d.NY.gr,119.83123111724854,66475.47,66475.47,4,3,582/ 585/ 617/ 694/ 721/ 855/ 866/ 906/ 1070/ 1108/ 1133/ 1176/ 1223/ 1237/ 1240/ 1307/ 1364/ 1390/ 1463/ 1547/ 1554/ 1555/ 1683
700_USA-road-d.BAY.gr,821.1646158695221,45241.37,45241.37,0,6,130/ 269/ 355/ 358/ 381/ 393/ 506/ 514/ 518/ 524/ 536/ 571/ 640/ 664/ 669/ 674/ 677
1100_USA-road-d.NY.gr,792.5027658939362,69537.15,66845.22999999997,6,2,359/ 396/ 443/ 477/ 581/ 585/ 621/ 640/ 641/ 646/ 691/ 697/ 700/ 824/ 835/ 855/ 866/ 875/ 959/ 961/ 1066
2400_USA-road-d.COL.gr,882.0859060287476,40803.0,40803.0,2,1,88/ 112/ 150/ 212/ 720/ 829/ 1033/ 1068/ 1091/ 1200/ 1410/ 2033/ 2061/ 2151/ 2272/ 2299/ 2350/ 2357
700_USA-road-d.COL.gr,1111.3361339569092,39224.0,39224.0,0,9,2/ 38/ 46/ 83/ 130/ 239/ 261/ 311/ 317/ 389/ 407/ 601/ 608/ 621/ 646
1200_USA-road-d.BAY.gr,1080.182629108429,75619.03,75619.03,12,7,414/ 438/ 454/ 581/ 826/ 859/ 860/ 861/ 862/ 888/ 902/ 975/ 990/ 1018/ 1045/ 1046/ 1082/ 1097/ 1099/ 1115/ 1123/ 1159/ 1177
1800_USA-road-d.BAY.gr,1066.6519548892975,68740.75,68740.75,12,6,438/ 502/ 520/ 553/ 770/ 824/ 888/ 889/ 1013/ 1153/ 1158/ 1177/ 1215/ 1301/ 1328/ 1456/ 1487/ 1535/ 1579/ 1627/ 1776/ 1785/ 1788
2400_USA-road-d.NY.gr,607.8346259593964,60819.0,60819.0,0,0,731/ 1066/ 1230/ 1307/ 1325/ 1333/ 1394/ 1402/ 1570/ 1583/ 1584/ 1681/ 1702/ 1785/ 1946/ 1952/ 1954/ 1974/ 2061/ 2336/ 2353/ 2368/ 2369
700_USA-road-d.NY.gr,115.1352698802948,43329.05,43329.05,0,3,24/ 69/ 79/ 102/ 212/ 256/ 265/ 281/ 324/ 325/ 349/ 360/ 382/ 447/ 478/ 496/ 539/ 576/ 595/ 621
1200_USA-road-d.COL.gr,36.21579194068909,42766.5,42766.5,0,1,88/ 207/ 238/ 245/ 293/ 361/ 471/ 528/ 536/ 793/ 907/ 938/ 1000/ 1001/ 1053
1200_USA-road-d.NY.gr,48.45717978477478,72565.99,72565.99,2,2,359/ 360/ 442/ 477/ 478/ 578/ 585/ 697/ 722/ 855/ 866/ 875/ 906/ 910/ 938/ 1066/ 1070/ 1082/ 1095/ 1117/ 1144/ 1153
120_USA-road-d.BAY.gr,12.942207098007202,12218.98,12218.98,2,1,3/ 10/ 11/ 41/ 74/ 79/ 100/ 105
120_USA-road-d.COL.gr,6.7846519947052,25582.600000000002,25582.600000000002,2,3,5/ 26/ 29/ 30/ 49/ 59/ 76/ 81/ 83/ 93/ 106/ 117
120_USA-road-d.NY.gr,2.711668014526367,30613.08,30613.08,2,3,1/ 2/ 27/ 42/ 54/ 91/ 110/ 113/ 120
750_USA-road-d.BAY.gr,441.4706780910492,46226.950000000004,46226.950000000004,0,11,109/ 279/ 280/ 335/ 358/ 375/ 418/ 420/ 449/ 531/ 534/ 570/ 600/ 602/ 664/ 677/ 703/ 747
2500_USA-road-d.BAY.gr,671.5478348731995,71041.48999999999,71041.48999999999,10,5,424/ 438/ 502/ 516/ 563/ 658/ 771/ 826/ 1045/ 1332/ 1334/ 1476/ 1577/ 1719/ 1861/ 1864/ 1869/ 1915/ 2130/ 2172/ 2222/ 2283/ 2347/ 2405/ 2412
1800_USA-road-d.COL.gr,671.2744238376617,42505.7,42505.7,2,2,88/ 330/ 467/ 696/ 825/ 931/ 1001/ 1053/ 1290/ 1352/ 1533/ 1599/ 1601/ 1679/ 1708
1300_USA-road-d.BAY.gr,666.2769231796265,72986.64,72986.64,10,5,577/ 731/ 826/ 862/ 898/ 901/ 936/ 938/ 939/ 969/ 990/ 1018/ 1084/ 1097/ 1099/ 1153/ 1158/ 1170/ 1177/ 1266/ 1267/ 1273/ 1285/ 1288
1800_USA-road-d.NY.gr,306.14133381843567,69098.25,69098.25,0,2,360/ 442/ 507/ 697/ 866/ 875/ 906/ 923/ 1070/ 1082/ 1108/ 1109/ 1133/ 1176/ 1226/ 1240/ 1364/ 1451/ 1551/ 1554/ 1555/ 1723/ 1756/ 1785
180_USA-road-d.BAY.gr,34.5255389213562,13395.740000000002,13395.740000000002,2,1,74/ 79/ 100/ 103/ 115/ 121/ 123/ 138/ 159
750_USA-road-d.COL.gr,625.337474822998,38963.479999999996,38963.479999999996,0,8,8/ 83/ 110/ 161/ 349/ 389/ 469/ 547/ 551/ 601/ 666/ 699/ 711
180_USA-road-d.COL.gr,63.631486892700195,33704.64,33704.64,2,4,30/ 48/ 49/ 53/ 56/ 63/ 83/ 92/ 93/ 97/ 159/ 161/ 176
750_USA-road-d.NY.gr,101.00324988365173,43624.92,43624.92,2,4,84/ 226/ 239/ 268/ 280/ 388/ 414/ 443/ 478/ 555/ 578/ 581/ 619/ 620/ 621/ 640/ 691/ 696/ 707
1300_USA-road-d.COL.gr,141.22359085083008,42505.7,42505.7,4,3,88/ 172/ 188/ 189/ 245/ 479/ 529/ 534/ 564/ 747/ 793/ 828/ 1053/ 1114/ 1238
180_USA-road-d.NY.gr,87.3828399181366,30750.74,30750.74,2,3,2/ 3/ 42/ 51/ 73/ 89/ 91/ 110/ 120/ 122/ 154/ 157/ 161/ 179
1300_USA-road-d.NY.gr,125.40821599960327,67883.94,67883.94,2,2,240/ 326/ 392/ 507/ 617/ 646/ 691/ 694/ 697/ 722/ 866/ 916/ 923/ 959/ 1070/ 1117/ 1144/ 1171/ 1223/ 1235/ 1243/ 1271/ 1278/ 1296
800_USA-road-d.BAY.gr,337.10376620292664,40198.439999999995,40198.439999999995,2,6,60/ 109/ 278/ 286/ 355/ 358/ 445/ 586/ 588/ 633/ 642/ 686/ 765/ 766/ 796
2500_USA-road-d.COL.gr,576.7189831733704,48427.8,48427.8,4,2,88/ 228/ 479/ 701/ 747/ 1522/ 1559/ 1621/ 1634/ 1683/ 1700/ 1898/ 2032/ 2067/ 2088/ 2225/ 2401/ 2402/ 2432/ 2474
800_USA-road-d.COL.gr,775.6715281009674,35374.16,35374.16,0,3,9/ 25/ 39/ 60/ 83/ 113/ 140/ 161/ 192/ 389/ 476/ 741/ 792
1400_USA-road-d.BAY.gr,748.357901096344,76925.42,76925.42,4,3,330/ 405/ 760/ 861/ 936/ 939/ 946/ 995/ 1065/ 1084/ 1093/ 1115/ 1116/ 1127/ 1152/ 1161/ 1177/ 1237/ 1286/ 1288/ 1293/ 1323/ 1332/ 1338/ 1363/ 1367
1900_USA-road-d.BAY.gr,1041.4446771144867,76729.59,76262.46999999997,8,4,334/ 424/ 457/ 510/ 731/ 900/ 938/ 1065/ 1084/ 1153/ 1158/ 1265/ 1301/ 1302/ 1459/ 1497/ 1572/ 1580/ 1641/ 1674/ 1679/ 1727/ 1792/ 1834
800_USA-road-d.NY.gr,115.79061102867126,43624.92,43624.92,2,5,84/ 187/ 239/ 256/ 268/ 323/ 360/ 396/ 414/ 444/ 478/ 535/ 620/ 621/ 641/ 707/ 709/ 712/ 758
80_USA-road-d.BAY.gr,0.11706304550170898,10857.060000000001,10857.060000000001,2,1,25/ 30/ 44/ 48/ 59/ 66/ 74
80_USA-road-d.COL.gr,0.0989990234375,14277.490000000002,14277.490000000002,2,1,12/ 14/ 16/ 46/ 69/ 71/ 76/ 78
80_USA-road-d.NY.gr,14.963041067123413,31775.839999999997,31775.839999999997,2,3,15/ 38/ 39/ 46/ 56/ 59/ 68
1400_USA-road-d.COL.gr,218.70685482025146,42505.7,42505.7,4,3,88/ 293/ 360/ 362/ 448/ 471/ 529/ 554/ 612/ 834/ 945/ 1050/ 1053/ 1232/ 1237
2500_USA-road-d.NY.gr,440.59270095825195,71974.35,71974.35,12,2,1296/ 1512/ 1570/ 1638/ 1673/ 1746/ 1792/ 1856/ 1969/ 1973/ 2029/ 2104/ 2112/ 2278/ 2317/ 2358/ 2373/ 2374/ 2382/ 2385/ 2414/ 2434/ 2463
250_USA-road-d.BAY.gr,0.9089179039001465,19247.97,19247.97,0,1,92/ 105/ 118/ 127/ 133/ 136/ 159/ 184/ 194/ 224
250_USA-road-d.COL.gr,42.83413290977478,32794.270000000004,32794.270000000004,0,10,10/ 25/ 38/ 45/ 46/ 83/ 113/ 130/ 145/ 149/ 161/ 189/ 192
250_USA-road-d.NY.gr,25.799967050552368,37057.409999999996,37057.409999999996,0,1,33/ 62/ 71/ 75/ 108/ 117/ 140/ 147/ 182/ 199/ 204/ 211/ 239/ 240
850_USA-road-d.BAY.gr,433.7120509147644,42201.06,42201.06,2,7,336/ 363/ 424/ 454/ 488/ 516/ 559/ 628/ 656/ 659/ 698/ 716/ 720/ 786/ 816/ 848
1900_USA-road-d.COL.gr,233.76374101638794,42505.7,42505.7,0,1,88/ 178/ 213/ 362/ 409/ 518/ 899/ 966/ 1001/ 1053/ 1510/ 1528/ 1534/ 1674/ 1679
300_USA-road-d.BAY.gr,75.99204802513123,21954.18,21954.18,0,2,84/ 92/ 127/ 186/ 194/ 199/ 224/ 269/ 284/ 289/ 290
1400_USA-road-d.NY.gr,218.98601484298706,67883.94,67883.94,10,3,108/ 507/ 578/ 617/ 640/ 697/ 722/ 758/ 856/ 866/ 875/ 910/ 1044/ 1054/ 1070/ 1117/ 1144/ 1171/ 1220/ 1223/ 1235/ 1270/ 1271/ 1296
140_USA-road-d.BAY.gr,59.31923007965088,15643.660000000002,15643.660000000002,2,2,48/ 58/ 63/ 99/ 104/ 105/ 116/ 130/ 136
850_USA-road-d.COL.gr,152.82997798919678,29672.760000000002,29672.760000000002,0,3,65/ 117/ 169/ 213/ 295/ 298/ 371/ 386/ 407/ 613/ 618/ 666/ 710/ 713
140_USA-road-d.COL.gr,93.76905107498169,24651.02,24651.02,2,4,60/ 83/ 92/ 97/ 108/ 116/ 117/ 126/ 127/ 129/ 138
140_USA-road-d.NY.gr,7.952532052993774,33079.159999999996,33079.159999999996,2,5,11/ 12/ 31/ 55/ 59/ 60/ 98/ 108/ 120/ 122/ 134/ 140
1900_USA-road-d.NY.gr,113.66416001319885,69098.25,69098.25,2,2,326/ 396/ 617/ 855/ 906/ 916/ 1044/ 1070/ 1133/ 1171/ 1176/ 1190/ 1237/ 1240/ 1390/ 1463/ 1547/ 1683/ 1724/ 1756/ 1772/ 1785/ 1826/ 1850
850_USA-road-d.NY.gr,155.62142300605774,43329.05,43329.05,0,4,33/ 108/ 309/ 321/ 324/ 325/ 348/ 360/ 385/ 399/ 539/ 576/ 577/ 596/ 621/ 646/ 651/ 773/ 790/ 822
300_USA-road-d.COL.gr,374.30737113952637,34605.270000000004,34605.270000000004,0,11,12/ 46/ 65/ 83/ 113/ 134/ 161/ 169/ 183/ 189/ 192/ 239/ 260/ 269
300_USA-road-d.NY.gr,258.4668200016022,35802.770000000004,35802.770000000004,2,2,24/ 69/ 79/ 108/ 199/ 239/ 240/ 263/ 267/ 275/ 279/ 289/ 290/ 293
900_USA-road-d.BAY.gr,794.9313900470734,49834.15,49834.15,0,3,112/ 177/ 218/ 233/ 331/ 412/ 424/ 449/ 488/ 549/ 612/ 656/ 659/ 678/ 731/ 746/ 813/ 820/ 854
1500_USA-road-d.BAY.gr,812.7145080566406,75460.36,75453.55307692308,8,4,330/ 331/ 424/ 490/ 503/ 520/ 792/ 902/ 970/ 989/ 1115/ 1116/ 1152/ 1160/ 1161/ 1177/ 1235/ 1280/ 1338/ 1359/ 1361/ 1423/ 1425/ 1435/ 1478/ 1491
2000_USA-road-d.BAY.gr,673.4875328540802,56536.0,56536.0,0,0,330/ 438/ 461/ 577/ 770/ 862/ 889/ 976/ 1280/ 1488/ 1528/ 1533/ 1536/ 1577/ 1589/ 1604/ 1712/ 1822/ 1861/ 1869/ 1877/ 1915/ 1918
350_USA-road-d.BAY.gr,4.458922863006592,21954.18,21954.18,2,2,92/ 105/ 127/ 160/ 199/ 224/ 246/ 269/ 290/ 316/ 325
350_USA-road-d.COL.gr,118.86660385131836,30822.809999999998,30822.809999999998,0,3,8/ 19/ 44/ 71/ 88/ 112/ 116/ 142/ 195/ 203/ 215/ 302/ 347
350_USA-road-d.NY.gr,689.7383759021759,38234.61,38234.61,2,2,79/ 83/ 133/ 155/ 210/ 233/ 242/ 248/ 259/ 271/ 300/ 349/ 350
900_USA-road-d.COL.gr,741.4850809574127,29672.760000000002,29672.760000000002,0,3,1/ 65/ 70/ 94/ 203/ 213/ 280/ 312/ 319/ 452/ 666/ 710/ 772/ 805
900_USA-road-d.NY.gr,340.60764503479004,43329.05,43329.05,0,3,79/ 120/ 182/ 306/ 359/ 360/ 385/ 415/ 444/ 456/ 576/ 619/ 620/ 621/ 689/ 696/ 708/ 759/ 838/ 852
1500_USA-road-d.COL.gr,365.29708099365234,42505.7,42505.7,2,2,88/ 238/ 247/ 945/ 1000/ 1033/ 1043/ 1053/ 1103/ 1200/ 1221/ 1236/ 1285/ 1336/ 1498
400_USA-road-d.BAY.gr,397.06425499916077,32288.36,32288.36,2,7,84/ 105/ 223/ 239/ 257/ 260/ 269/ 276/ 287/ 358/ 374/ 382/ 383/ 393
1500_USA-road-d.NY.gr,363.79004883766174,66475.47,66475.47,2,2,240/ 360/ 507/ 579/ 640/ 856/ 866/ 1053/ 1054/ 1070/ 1093/ 1117/ 1144/ 1183/ 1223/ 1235/ 1254/ 1282/ 1296/ 1406/ 1418/ 1445/ 1469
400_USA-road-d.COL.gr,702.0211169719696,36960.2,36960.2,0,5,11/ 83/ 94/ 113/ 192/ 206/ 220/ 239/ 281/ 336/ 352/ 384/ 389
950_USA-road-d.BAY.gr,749.7341928482056,52009.94,52009.94,0,8,109/ 218/ 299/ 310/ 341/ 345/ 371/ 424/ 432/ 452/ 488/ 500/ 595/ 616/ 625/ 694/ 731/ 820/ 854
2000_USA-road-d.COL.gr,748.6707921028137,47276.6,47276.6,4,3,88/ 110/ 150/ 696/ 793/ 921/ 939/ 1420/ 1433/ 1522/ 1573/ 1679/ 1731/ 1753/ 1773/ 1807/ 1873/ 1887/ 1888/ 1900
400_USA-road-d.NY.gr,69.16228914260864,44441.89,44441.89,2,3,2/ 112/ 133/ 151/ 162/ 240/ 242/ 263/ 347/ 349/ 351/ 352/ 353/ 361/ 363/ 366
40_USA-road-d.BAY.gr,0.15537595748901367,12664.33,12664.33,2,2,4/ 10/ 21/ 25/ 29/ 40
40_USA-road-d.COL.gr,0.05975985527038574,15058.97,15058.97,0,2,18/ 24/ 27/ 28/ 33/ 36
40_USA-road-d.NY.gr,0.12282299995422363,17330.1,17330.1,2,2,8/ 11/ 15/ 24/ 33/ 39
950_USA-road-d.COL.gr,186.46576690673828,29904.82,29904.82,0,4,15/ 18/ 27/ 50/ 70/ 117/ 174/ 213/ 237/ 319/ 526/ 576/ 666/ 852
450_USA-road-d.BAY.gr,710.4803278446198,32288.360000000004,32288.360000000004,4,7,136/ 143/ 160/ 164/ 223/ 249/ 269/ 287/ 317/ 339/ 382/ 393/ 431/ 433
1600_USA-road-d.BAY.gr,694.8016719818115,78210.12999999999,78210.12999999999,8,4,438/ 577/ 732/ 792/ 826/ 861/ 902/ 938/ 970/ 1038/ 1258/ 1270/ 1326/ 1329/ 1402/ 1404/ 1422/ 1424/ 1448/ 1451/ 1457/ 1465/ 1487/ 1545/ 1577/ 1580/ 1587
2000_USA-road-d.NY.gr,656.8918220996857,60277.33,60277.33,4,2,337/ 627/ 662/ 739/ 1047/ 1238/ 1257/ 1271/ 1296/ 1383/ 1394/ 1411/ 1439/ 1562/ 1630/ 1741/ 1792/ 1806/ 1856/ 1927/ 1950/ 1973/ 1982
200_USA-road-d.BAY.gr,116.9588828086853,13395.740000000002,13395.740000000002,2,1,3/ 41/ 44/ 74/ 100/ 159/ 164/ 175/ 182
950_USA-road-d.NY.gr,517.8451759815216,43329.05,43328.519999999975,0,3,268/ 309/ 349/ 360/ 385/ 392/ 404/ 408/ 444/ 526/ 576/ 619/ 621/ 696/ 708/ 759/ 818/ 886/ 888/ 928
200_USA-road-d.COL.gr,197.6662609577179,31845.670000000002,31845.670000000002,2,6,48/ 71/ 76/ 78/ 92/ 93/ 120/ 153/ 159/ 161/ 179/ 182/ 187/ 196
450_USA-road-d.COL.gr,360.9365301132202,39224.0,39224.0,0,9,4/ 10/ 45/ 46/ 65/ 83/ 168/ 192/ 222/ 260/ 310/ 336/ 346/ 389/ 398
200_USA-road-d.NY.gr,63.53683805465698,30595.120000000003,30595.120000000003,0,6,1/ 2/ 7/ 24/ 54/ 66/ 116/ 120/ 125/ 137/ 149
20_USA-road-d.BAY.gr,0.0862879753112793,15332.560000000001,15332.560000000001,2,2,1/ 4/ 15/ 17/ 20
20_USA-road-d.COL.gr,0.011245965957641602,7076.5199999999995,7076.5199999999995,0,1,10/ 12/ 14/ 15/ 17
20_USA-road-d.NY.gr,0.03157401084899902,9454.470000000001,9454.470000000001,2,2,2/ 7/ 9/ 14
450_USA-road-d.NY.gr,119.11087489128113,47080.700000000004,47080.700000000004,0,5,79/ 102/ 105/ 109/ 149/ 182/ 240/ 279/ 342/ 347/ 361/ 363/ 381/ 431/ 435/ 439/ 448/ 449
1600_USA-road-d.COL.gr,122.95080709457397,42505.7,42505.7,0,1,88/ 185/ 448/ 479/ 538/ 759/ 767/ 774/ 1053/ 1081/ 1352/ 1398/ 1401/ 1437/ 1487
500_USA-road-d.BAY.gr,163.62731385231018,38097.93,38097.93,2,5,84/ 105/ 109/ 269/ 284/ 287/ 358/ 393/ 445/ 465/ 466/ 476/ 481
500_USA-road-d.COL.gr,527.557904958725,39224.0,39224.0,0,9,20/ 31/ 46/ 65/ 83/ 121/ 134/ 189/ 192/ 218/ 281/ 317/ 352/ 389/ 396
1600_USA-road-d.NY.gr,396.0222840309143,66475.47,66475.47,4,3,240/ 280/ 298/ 326/ 579/ 581/ 621/ 855/ 866/ 923/ 1044/ 1070/ 1108/ 1133/ 1171/ 1190/ 1240/ 1248/ 1288/ 1307/ 1463/ 1547/ 1554
160_USA-road-d.BAY.gr,66.33423495292664,13395.74,13395.74,0,1,3/ 16/ 74/ 83/ 89/ 100/ 105/ 124/ 159
500_USA-road-d.NY.gr,60.413208961486816,48093.44,48093.44,4,3,108/ 117/ 120/ 174/ 183/ 197/ 240/ 313/ 335/ 364/ 393/ 434/ 439/ 458/ 461/ 463/ 466/ 488/ 490
2100_USA-road-d.BAY.gr,697.9504861831665,72173.12999999999,72170.26043478261,8,6,559/ 858/ 860/ 888/ 1016/ 1093/ 1213/ 1299/ 1373/ 1424/ 1459/ 1489/ 1638/ 1735/ 1740/ 1788/ 1789/ 1879/ 1948/ 1962/ 2015/ 2018/ 2038/ 2087
550_USA-road-d.BAY.gr,18.208495140075684,22317.239999999998,22317.239999999998,0,1,50/ 89/ 133/ 191/ 237/ 285/ 362/ 373/ 381/ 390/ 413/ 426/ 447/ 537
550_USA-road-d.COL.gr,126.07688689231873,39224.0,39221.2595494028,0,10,1/ 4/ 25/ 45/ 46/ 83/ 87/ 161/ 192/ 216/ 283/ 312/ 317/ 352/ 389
550_USA-road-d.NY.gr,225.8120138645172,47814.36,47814.36,4,4,32/ 51/ 85/ 108/ 120/ 184/ 187/ 281/ 313/ 335/ 353/ 393/ 407/ 458/ 461/ 463/ 488/ 522/ 549
2100_USA-road-d.COL.gr,216.63436198234558,43998.7,43998.7,0,1,88/ 172/ 178/ 249/ 482/ 555/ 967/ 1007/ 1030/ 1043/ 1430/ 1531/ 1837/ 1924/ 2013/ 2048
2100_USA-road-d.NY.gr,126.75894618034363,123256.84999999999,123256.84999999999,2,2,326/ 360/ 478/ 493/ 621/ 625/ 728/ 737/ 855/ 923/ 1044/ 1108/ 1134/ 1171/ 1209/ 1226/ 1288/ 1327/ 1411/ 1434/ 1437/ 1463/ 1484/ 1559/ 1724/ 1740/ 1756/ 1785/ 1824/ 1850/ 1927/ 1974/ 2030
2200_USA-road-d.BAY.gr,958.4233980178833,77539.19,77539.19,8,4,424/ 562/ 825/ 993/ 1065/ 1338/ 1400/ 1497/ 1533/ 1534/ 1564/ 1572/ 1577/ 1580/ 1621/ 1627/ 1641/ 1727/ 1891/ 1898/ 1948/ 2073/ 2087/ 2128/ 2129/ 2179/ 2187
2200_USA-road-d.COL.gr,523.9437248706818,48962.93,48962.93,2,2,88/ 212/ 338/ 361/ 591/ 669/ 833/ 946/ 1353/ 1487/ 1932/ 1935/ 1997/ 2006/ 2018/ 2033/ 2153
2200_USA-road-d.NY.gr,843.8760468959808,101942.0,64686.47,4,2,360/ 621/ 625/ 694/ 855/ 856/ 866/ 1092/ 1108/ 1163/ 1248/ 1281/ 1431/ 1437/ 1450/ 1463/ 1599/ 1678/ 1739/ 1740/ 1785/ 1804/ 1810/ 1824/ 1850/ 1869/ 1904/ 1927/ 1928/ 1956/ 1974/ 2021/ 2042
2300_USA-road-d.BAY.gr,95.98887991905212,77192.09999999999,77192.09999999999,2,2,424/ 510/ 581/ 939/ 1097/ 1122/ 1340/ 1409/ 1456/ 1489/ 1639/ 1673/ 1788/ 1789/ 1792/ 1878/ 2026/ 2087/ 2089/ 2090/ 2137/ 2178/ 2230/ 2233/ 2276/ 2300
2300_USA-road-d.COL.gr,642.8607361316681,48374.28,48374.28,2,2,88/ 104/ 112/ 172/ 235/ 249/ 580/ 613/ 658/ 793/ 825/ 1079/ 1367/ 1935/ 2235/ 2272/ 2299/ 2300
1000_USA-road-d.BAY.gr,1507.4350972175598,48250.0,41383.33,2,3,205/ 216/ 231/ 328/ 414/ 424/ 438/ 553/ 614/ 642/ 659/ 698/ 878/ 882/ 965/ 993/ 994
