instance,time,ubound,nb_iter,chemin
160_USA-road-d.COL.gr,1.9730749130249023,24651.02,1,60/ 83/ 117/ 78/ 97/ 93/ 92/ 127/ 155/ 108/ 129
160_USA-road-d.NY.gr,0.8389379978179932,32640.039999999997,0,120/ 54/ 41/ 11/ 124/ 108/ 102/ 123/ 142/ 154
600_USA-road-d.BAY.gr,8.00093388557434,34634.21000000001,1,269/ 160/ 164/ 84/ 290/ 287/ 393/ 540/ 224/ 550/ 60/ 432/ 533/ 567/ 588
600_USA-road-d.COL.gr,5.834758043289185,39223.99999999999,1,83/ 480/ 544/ 552/ 46/ 283/ 57/ 18/ 114/ 336/ 584/ 192/ 281/ 260/ 389
1000_USA-road-d.BAY.gr,14.880949974060059,48250.00000000001,1,659/ 878/ 755/ 519/ 509/ 354/ 625/ 927/ 331/ 577/ 943/ 383/ 395/ 994/ 698/ 786/ 993
600_USA-road-d.NY.gr,4.764145135879517,47814.36,1,463/ 461/ 549/ 506/ 435/ 569/ 353/ 407/ 108/ 187/ 51/ 182/ 178/ 79/ 275/ 281/ 393/ 280/ 488
60_USA-road-d.BAY.gr,0.11233401298522949,10633.33,0,21/ 39/ 42/ 10/ 44/ 59
60_USA-road-d.COL.gr,0.24342799186706543,23914.23,1,53/ 52/ 56/ 58/ 51/ 44/ 43/ 42/ 27/ 60
60_USA-road-d.NY.gr,0.07498884201049805,31775.839999999997,0,39/ 60/ 48/ 46/ 47/ 59/ 56
650_USA-road-d.BAY.gr,8.037158966064453,34634.21000000001,1,269/ 284/ 523/ 84/ 611/ 381/ 393/ 540/ 445/ 109/ 257/ 613/ 587/ 642/ 588
1000_USA-road-d.COL.gr,17.903999090194702,29672.76,1,213/ 536/ 407/ 121/ 371/ 472/ 585/ 58/ 494/ 512/ 631/ 618/ 710/ 666
650_USA-road-d.COL.gr,6.47206711769104,39223.99999999999,1,83/ 359/ 311/ 650/ 360/ 554/ 530/ 398/ 404/ 336/ 222/ 301/ 608/ 260/ 389
1700_USA-road-d.BAY.gr,32.5339720249176,70557.79000000001,0,1456/ 1545/ 1161/ 1459/ 1225/ 502/ 938/ 1159/ 1692/ 1639/ 457/ 1674/ 424/ 330/ 1244/ 1213/ 1457/ 1424/ 1265/ 1402/ 1451/ 1572/ 1627
650_USA-road-d.NY.gr,6.062892913818359,43329.049999999996,1,576/ 385/ 526/ 287/ 265/ 359/ 324/ 581/ 240/ 392/ 109/ 553/ 69/ 24/ 226/ 321/ 256/ 349/ 478/ 621
1000_USA-road-d.NY.gr,12.227154970169067,43329.049999999996,1,576/ 385/ 596/ 376/ 592/ 695/ 324/ 916/ 696/ 641/ 903/ 881/ 953/ 786/ 845/ 792/ 256/ 773/ 646/ 621
100_USA-road-d.BAY.gr,0.31302595138549805,10857.06,1,59/ 44/ 75/ 42/ 3/ 41/ 74
100_USA-road-d.COL.gr,0.21531891822814941,25320.15,1,81/ 59/ 26/ 32/ 50/ 79/ 92/ 93/ 97/ 49/ 71/ 83
100_USA-road-d.NY.gr,0.5574400424957275,33931.04,0,51/ 42/ 54/ 15/ 7/ 16/ 68/ 55/ 96
700_USA-road-d.BAY.gr,7.773926019668579,46226.95,1,664/ 534/ 480/ 375/ 372/ 550/ 535/ 511/ 393/ 493/ 136/ 698/ 523/ 562/ 622/ 674/ 657/ 677
700_USA-road-d.COL.gr,7.568751096725464,39223.99999999999,1,83/ 359/ 311/ 312/ 267/ 444/ 268/ 13/ 519/ 25/ 222/ 192/ 281/ 601/ 389
700_USA-road-d.NY.gr,5.263680934906006,43329.049999999996,1,576/ 385/ 689/ 678/ 524/ 239/ 324/ 360/ 582/ 392/ 415/ 51/ 32/ 178/ 465/ 268/ 619/ 349/ 478/ 621
1100_USA-road-d.BAY.gr,14.677390098571777,70226.31999999999,1,820/ 616/ 541/ 1053/ 316/ 337/ 1091/ 457/ 850/ 424/ 516/ 1045/ 859/ 718/ 754/ 786/ 990/ 890/ 1038/ 1082/ 1099
2300_USA-road-d.NY.gr,63.46260190010071,123256.84999999999,0,1785/ 1756/ 1555/ 1554/ 1806/ 1240/ 579/ 1421/ 1705/ 582/ 1810/ 856/ 697/ 866/ 507/ 1044/ 1070/ 1108/ 1082/ 1281/ 517/ 1054/ 2248/ 2042/ 1599/ 728/ 1057/ 1781/ 1753/ 1899/ 1418/ 1928/ 1974
750_USA-road-d.BAY.gr,7.5585339069366455,46226.95,1,664/ 534/ 480/ 375/ 372/ 550/ 535/ 433/ 393/ 747/ 476/ 130/ 335/ 562/ 599/ 466/ 657/ 677
750_USA-road-d.COL.gr,8.203634023666382,39223.99999999999,1,83/ 567/ 183/ 65/ 46/ 699/ 169/ 18/ 629/ 89/ 584/ 301/ 161/ 260/ 389
1100_USA-road-d.COL.gr,16.188660860061646,42766.5,0,88/ 238/ 331/ 212/ 205/ 568/ 406/ 599/ 652/ 345/ 1043/ 528/ 554/ 529/ 1053
1700_USA-road-d.COL.gr,42.17227387428284,42505.7,0,88/ 238/ 213/ 188/ 1281/ 1635/ 747/ 659/ 1693/ 782/ 1249/ 269/ 309/ 1398/ 1053
750_USA-road-d.NY.gr,7.108973979949951,43624.92,1,621/ 478/ 620/ 256/ 268/ 79/ 395/ 32/ 3/ 26/ 392/ 696/ 715/ 324/ 320/ 323/ 578/ 691/ 707
1100_USA-road-d.NY.gr,14.445901870727539,71656.23000000001,0,621/ 646/ 620/ 1053/ 917/ 589/ 1017/ 442/ 507/ 866/ 697/ 585/ 641/ 696/ 581/ 324/ 928/ 443/ 959/ 1095/ 1066
800_USA-road-d.BAY.gr,10.140100002288818,40198.439999999995,1,588/ 642/ 628/ 410/ 212/ 632/ 445/ 795/ 765/ 381/ 721/ 461/ 686/ 796/ 766
800_USA-road-d.COL.gr,10.1282639503479,39223.99999999999,1,83/ 567/ 759/ 217/ 545/ 699/ 268/ 526/ 404/ 134/ 735/ 261/ 161/ 260/ 389
1200_USA-road-d.BAY.gr,17.263860940933228,76338.22,0,1099/ 1082/ 1115/ 1018/ 990/ 1046/ 975/ 454/ 859/ 1045/ 414/ 888/ 438/ 581/ 861/ 902/ 1159/ 860/ 1097/ 862/ 1123/ 826/ 1177
1700_USA-road-d.NY.gr,31.92725896835327,66475.47,0,1133/ 1390/ 1364/ 721/ 1237/ 617/ 1108/ 1070/ 694/ 855/ 866/ 1463/ 585/ 906/ 582/ 1223/ 1683/ 1176/ 1240/ 1547/ 1554/ 1555/ 1307
800_USA-road-d.NY.gr,9.055140018463135,43624.92,1,621/ 478/ 620/ 348/ 120/ 226/ 404/ 198/ 704/ 415/ 392/ 240/ 581/ 714/ 239/ 713/ 712/ 758/ 707
80_USA-road-d.BAY.gr,0.18779993057250977,10857.06,1,59/ 44/ 10/ 19/ 38/ 41/ 74
80_USA-road-d.COL.gr,0.14872288703918457,14277.49,1,46/ 55/ 31/ 28/ 69/ 71/ 78/ 76
80_USA-road-d.NY.gr,0.10140609741210938,31775.839999999997,0,39/ 15/ 38/ 46/ 68/ 59/ 56
2400_USA-road-d.BAY.gr,54.057875871658325,77192.09999999999,0,1788/ 1735/ 1177/ 1743/ 1459/ 1900/ 502/ 1411/ 503/ 2089/ 2027/ 457/ 946/ 1272/ 330/ 1621/ 520/ 1962/ 1898/ 1913/ 1891/ 2178/ 2277/ 1627/ 2276/ 2300
850_USA-road-d.BAY.gr,11.584751844406128,42201.06,1,659/ 656/ 578/ 233/ 614/ 60/ 459/ 317/ 331/ 424/ 731/ 412/ 783/ 718/ 754/ 786
1200_USA-road-d.COL.gr,24.174540042877197,42766.5,0,88/ 238/ 471/ 536/ 361/ 207/ 907/ 793/ 293/ 245/ 938/ 528/ 1000/ 1001/ 1053
850_USA-road-d.COL.gr,13.078291893005371,29672.76,1,213/ 536/ 468/ 499/ 133/ 222/ 516/ 429/ 305/ 27/ 557/ 724/ 710/ 666
1800_USA-road-d.BAY.gr,35.96790313720703,72511.79000000001,1,1627/ 1785/ 1451/ 1328/ 1487/ 1301/ 1158/ 520/ 889/ 414/ 888/ 438/ 457/ 1639/ 1692/ 1740/ 770/ 502/ 1338/ 1215/ 1535/ 1177/ 1456/ 1788
850_USA-road-d.NY.gr,8.080342054367065,43329.049999999996,1,576/ 385/ 754/ 376/ 592/ 239/ 324/ 360/ 582/ 838/ 588/ 521/ 807/ 434/ 845/ 120/ 619/ 620/ 478/ 621
1200_USA-road-d.NY.gr,16.448412895202637,72565.98999999999,0,1066/ 1095/ 578/ 938/ 359/ 1153/ 360/ 910/ 906/ 585/ 697/ 866/ 855/ 442/ 1070/ 1117/ 1082/ 477/ 875/ 478/ 722/ 1144
120_USA-road-d.BAY.gr,0.523345947265625,12218.98,1,74/ 41/ 38/ 71/ 16/ 79/ 100/ 105
120_USA-road-d.COL.gr,0.2728159427642822,25582.600000000002,1,81/ 59/ 90/ 5/ 52/ 119/ 92/ 93/ 97/ 78/ 71/ 83
120_USA-road-d.NY.gr,0.26807403564453125,31592.039999999997,0,110/ 96/ 55/ 97/ 16/ 117/ 60/ 54/ 120
900_USA-road-d.BAY.gr,12.328996896743774,54243.89,1,820/ 616/ 629/ 332/ 501/ 475/ 452/ 224/ 218/ 850/ 577/ 731/ 412/ 470/ 727/ 371/ 432/ 844/ 854
1300_USA-road-d.BAY.gr,20.59636616706848,76715.79,1,1099/ 1150/ 1115/ 1018/ 1243/ 1116/ 1084/ 1288/ 1273/ 1158/ 969/ 1267/ 731/ 577/ 559/ 823/ 1160/ 1237/ 901/ 1024/ 994/ 970/ 939/ 826/ 1177
900_USA-road-d.COL.gr,15.978522062301636,29672.76,1,213/ 536/ 468/ 499/ 784/ 298/ 433/ 340/ 682/ 94/ 280/ 319/ 710/ 666
2400_USA-road-d.COL.gr,61.62591505050659,49019.12999999999,1,88/ 720/ 1353/ 237/ 1804/ 2050/ 2170/ 1188/ 1327/ 782/ 1056/ 774/ 1674/ 2202/ 2257/ 2234/ 2280/ 2273/ 2259/ 2272
900_USA-road-d.NY.gr,9.627436876296997,43329.049999999996,1,576/ 385/ 754/ 376/ 592/ 239/ 324/ 360/ 325/ 108/ 71/ 306/ 148/ 434/ 818/ 120/ 619/ 620/ 759/ 621
1300_USA-road-d.COL.gr,25.902163982391357,42505.7,0,88/ 189/ 1238/ 188/ 172/ 1114/ 747/ 793/ 534/ 245/ 828/ 564/ 479/ 529/ 1053
950_USA-road-d.BAY.gr,13.496206045150757,54243.89,1,820/ 616/ 789/ 332/ 501/ 800/ 354/ 625/ 600/ 438/ 577/ 731/ 310/ 401/ 469/ 371/ 701/ 844/ 854
1800_USA-road-d.COL.gr,53.9018440246582,42505.7,0,88/ 931/ 1290/ 467/ 1708/ 1352/ 1533/ 1599/ 1601/ 825/ 1679/ 330/ 696/ 1001/ 1053
950_USA-road-d.COL.gr,15.604482889175415,29672.76,1,213/ 536/ 468/ 121/ 323/ 678/ 547/ 490/ 305/ 295/ 117/ 618/ 710/ 666
1300_USA-road-d.NY.gr,20.100427865982056,67883.94,1,1144/ 1118/ 646/ 1183/ 1053/ 617/ 1117/ 1070/ 1093/ 1068/ 866/ 697/ 856/ 447/ 910/ 581/ 923/ 579/ 1235/ 1223/ 1284/ 691/ 1271/ 1296
950_USA-road-d.NY.gr,11.931906938552856,43329.049999999996,1,576/ 385/ 596/ 539/ 364/ 651/ 324/ 360/ 582/ 108/ 281/ 891/ 2/ 277/ 465/ 527/ 348/ 349/ 759/ 621
2400_USA-road-d.NY.gr,47.902719020843506,71974.35,0,1785/ 1617/ 2355/ 1852/ 595/ 1309/ 1556/ 1592/ 2350/ 2368/ 1584/ 1918/ 1414/ 1799/ 2061/ 2369/ 1952/ 1676/ 2319/ 2336/ 2353/ 2320/ 1974
1800_USA-road-d.NY.gr,33.130160093307495,69098.25,1,1133/ 621/ 1190/ 1171/ 477/ 1559/ 1772/ 1740/ 1720/ 507/ 866/ 1463/ 585/ 1484/ 1450/ 581/ 1421/ 1176/ 1240/ 1226/ 1554/ 1555/ 1756/ 1785
180_USA-road-d.BAY.gr,0.7038750648498535,13395.74,1,74/ 41/ 129/ 104/ 34/ 79/ 100/ 138/ 159
180_USA-road-d.COL.gr,0.5994668006896973,36557.45,0,83/ 176/ 139/ 166/ 165/ 101/ 126/ 108/ 99/ 159/ 161
180_USA-road-d.NY.gr,0.4312469959259033,32640.039999999997,0,120/ 122/ 119/ 63/ 88/ 97/ 114/ 96/ 142/ 154
1400_USA-road-d.BAY.gr,20.284116983413696,79995.28000000001,1,1177/ 1161/ 939/ 1093/ 760/ 770/ 995/ 1237/ 861/ 581/ 946/ 963/ 516/ 510/ 859/ 1367/ 1332/ 1288/ 1361/ 1153/ 1127/ 1152/ 1224/ 1363/ 1323/ 1338
1400_USA-road-d.COL.gr,23.027070999145508,42505.7,0,88/ 362/ 471/ 1237/ 834/ 612/ 360/ 448/ 293/ 1050/ 1232/ 945/ 554/ 529/ 1053
1900_USA-road-d.BAY.gr,32.47982621192932,77036.69,0,1580/ 1641/ 1793/ 1215/ 1093/ 1458/ 770/ 671/ 1692/ 861/ 1120/ 1674/ 963/ 414/ 889/ 1422/ 993/ 1898/ 1363/ 1249/ 1890/ 1572/ 1727/ 1679/ 1834
2500_USA-road-d.BAY.gr,49.33445906639099,73974.15999999999,0,2222/ 2172/ 1862/ 1915/ 2193/ 2180/ 2299/ 1367/ 859/ 1906/ 2269/ 2327/ 1569/ 1974/ 861/ 1684/ 2365/ 860/ 2364/ 970/ 1123/ 1161/ 2176/ 2225/ 2283/ 2405
1400_USA-road-d.NY.gr,18.990372896194458,67883.94,1,1144/ 722/ 1054/ 875/ 1053/ 617/ 1117/ 1070/ 1093/ 1068/ 866/ 697/ 856/ 108/ 325/ 581/ 923/ 1171/ 1235/ 1223/ 578/ 1270/ 1271/ 1296
140_USA-road-d.BAY.gr,0.46153903007507324,15643.660000000002,0,63/ 58/ 104/ 48/ 99/ 116/ 105/ 130/ 136
140_USA-road-d.COL.gr,0.3219869136810303,24651.02,1,60/ 83/ 117/ 78/ 97/ 138/ 92/ 127/ 126/ 108/ 129
140_USA-road-d.NY.gr,0.3647608757019043,33079.16,1,134/ 98/ 114/ 108/ 59/ 100/ 87/ 7/ 119/ 39/ 120/ 140
1500_USA-road-d.BAY.gr,20.11867594718933,79484.42,0,1177/ 1161/ 1123/ 1370/ 900/ 582/ 671/ 1237/ 1160/ 1235/ 850/ 424/ 414/ 889/ 1382/ 1478/ 1491/ 1288/ 1361/ 1153/ 1443/ 1152/ 1381/ 1363/ 1323/ 1338
1900_USA-road-d.COL.gr,44.87657690048218,42505.7,0,88/ 362/ 213/ 518/ 1534/ 409/ 178/ 1510/ 899/ 966/ 1679/ 1528/ 1674/ 1001/ 1053
1500_USA-road-d.COL.gr,23.36489200592041,42505.7,0,88/ 238/ 1033/ 1336/ 1236/ 1498/ 1200/ 1221/ 247/ 1103/ 1043/ 945/ 1000/ 1285/ 1053
2500_USA-road-d.COL.gr,51.7041220664978,48427.8,1,88/ 189/ 701/ 2015/ 1840/ 1235/ 178/ 138/ 567/ 2280/ 590/ 1429/ 1477/ 1522/ 1700/ 1634/ 2161/ 1888/ 2147/ 2088
1900_USA-road-d.NY.gr,35.839046001434326,69098.25,0,1133/ 1390/ 1190/ 1171/ 1237/ 617/ 1772/ 1070/ 1044/ 855/ 1724/ 1463/ 326/ 906/ 396/ 916/ 1683/ 1176/ 1240/ 1547/ 1850/ 1826/ 1756/ 1785
1500_USA-road-d.NY.gr,27.725445985794067,66475.47,0,1144/ 1418/ 1054/ 1183/ 1053/ 1254/ 1117/ 1070/ 1093/ 507/ 866/ 1445/ 856/ 1406/ 240/ 360/ 640/ 579/ 1235/ 1223/ 1469/ 1282/ 1296
1600_USA-road-d.BAY.gr,31.18923020362854,81914.42,0,1329/ 1404/ 1330/ 1115/ 1152/ 1572/ 1153/ 1402/ 1487/ 1424/ 1457/ 1422/ 1045/ 330/ 577/ 1564/ 936/ 861/ 902/ 1577/ 1411/ 1372/ 862/ 792/ 826/ 1545/ 1580
2500_USA-road-d.NY.gr,63.91970419883728,71974.35,0,1792/ 1296/ 1746/ 2385/ 1638/ 2382/ 1673/ 1512/ 2373/ 2029/ 1570/ 2463/ 2112/ 1856/ 2278/ 2374/ 1969/ 2104/ 2414/ 2434/ 2358/ 2317/ 1973
250_USA-road-d.BAY.gr,1.915827989578247,19247.969999999998,0,159/ 105/ 184/ 136/ 133/ 92/ 194/ 118/ 127/ 224
250_USA-road-d.COL.gr,0.756962776184082,34677.409999999996,0,83/ 196/ 215/ 195/ 214/ 165/ 164/ 213/ 193/ 246/ 181/ 161
250_USA-road-d.NY.gr,0.6549842357635498,37057.409999999996,1,147/ 82/ 44/ 54/ 178/ 18/ 3/ 71/ 108/ 240/ 199/ 152/ 204/ 239
300_USA-road-d.BAY.gr,1.6194679737091064,21954.18,1,224/ 127/ 277/ 106/ 256/ 186/ 136/ 130/ 268/ 160/ 269
300_USA-road-d.COL.gr,1.2859671115875244,34605.270000000004,1,83/ 60/ 110/ 65/ 46/ 168/ 2/ 13/ 37/ 134/ 113/ 261/ 161/ 260
300_USA-road-d.NY.gr,2.0859010219573975,35802.76999999999,1,239/ 204/ 152/ 199/ 240/ 262/ 187/ 102/ 174/ 85/ 54/ 275/ 149/ 279
350_USA-road-d.BAY.gr,5.217118978500366,21954.18,1,224/ 330/ 277/ 77/ 185/ 281/ 290/ 280/ 335/ 284/ 269
350_USA-road-d.COL.gr,2.9027609825134277,30611.049999999996,1,215/ 308/ 338/ 117/ 27/ 242/ 17/ 39/ 144/ 221/ 270/ 302/ 347
2000_USA-road-d.BAY.gr,61.69612097740173,67603.99999999999,0,1712/ 1862/ 1915/ 1861/ 1869/ 1332/ 1812/ 1065/ 405/ 1518/ 1799/ 946/ 1120/ 1640/ 1237/ 503/ 860/ 825/ 1246/ 1238/ 1161/ 1177/ 1864/ 1918
350_USA-road-d.NY.gr,1.9400620460510254,45262.89,0,242/ 133/ 210/ 79/ 155/ 83/ 233/ 259/ 300/ 271/ 248/ 350/ 349
400_USA-road-d.BAY.gr,4.009500026702881,32288.360000000004,1,269/ 160/ 138/ 130/ 290/ 381/ 393/ 358/ 339/ 321/ 60/ 375/ 249/ 382
400_USA-road-d.COL.gr,2.7446460723876953,39223.99999999999,1,83/ 189/ 110/ 217/ 267/ 218/ 2/ 170/ 199/ 336/ 317/ 192/ 281/ 260/ 389
400_USA-road-d.NY.gr,2.4678940773010254,45262.89,0,242/ 133/ 210/ 79/ 172/ 61/ 144/ 323/ 330/ 375/ 291/ 270/ 349
40_USA-road-d.BAY.gr,0.03833603858947754,12664.33,1,29/ 21/ 14/ 19/ 34/ 40
40_USA-road-d.COL.gr,0.03976297378540039,15058.97,0,24/ 36/ 18/ 33/ 28/ 27
40_USA-road-d.NY.gr,0.03509402275085449,17330.100000000002,1,24/ 18/ 21/ 11/ 15/ 39
450_USA-road-d.BAY.gr,4.715934991836548,32288.360000000004,1,269/ 440/ 105/ 84/ 276/ 381/ 393/ 358/ 224/ 321/ 212/ 267/ 422/ 382
450_USA-road-d.COL.gr,3.457819938659668,39223.99999999999,1,83/ 84/ 183/ 217/ 46/ 55/ 268/ 170/ 239/ 134/ 222/ 301/ 346/ 352/ 389
1600_USA-road-d.COL.gr,46.801066160202026,42505.7,0,88/ 538/ 1401/ 1437/ 759/ 1352/ 1081/ 448/ 1487/ 185/ 767/ 774/ 479/ 1398/ 1053
450_USA-road-d.NY.gr,3.202011823654175,47080.700000000004,1,279/ 290/ 120/ 226/ 178/ 260/ 19/ 71/ 262/ 407/ 439/ 361/ 435/ 419/ 347/ 346/ 448/ 431
500_USA-road-d.BAY.gr,6.052011013031006,38097.93,2,466/ 488/ 260/ 105/ 280/ 290/ 287/ 393/ 358/ 445/ 478/ 465/ 481
500_USA-road-d.COL.gr,3.3948559761047363,39223.99999999999,1,83/ 84/ 45/ 130/ 360/ 218/ 2/ 8/ 114/ 25/ 113/ 192/ 281/ 352/ 389
500_USA-road-d.NY.gr,2.7672770023345947,48093.44,1,463/ 461/ 434/ 313/ 239/ 451/ 353/ 240/ 108/ 187/ 84/ 18/ 432/ 402/ 120/ 490/ 393/ 458/ 488
550_USA-road-d.BAY.gr,6.44629693031311,22317.24,1,413/ 426/ 304/ 41/ 25/ 88/ 354/ 264/ 185/ 186/ 276/ 493/ 373/ 537
550_USA-road-d.COL.gr,4.2251670360565186,39223.99999999999,1,83/ 84/ 64/ 130/ 360/ 86/ 10/ 474/ 239/ 223/ 113/ 192/ 346/ 352/ 389
550_USA-road-d.NY.gr,2.462501049041748,47814.36,1,463/ 461/ 549/ 360/ 435/ 451/ 353/ 240/ 108/ 187/ 33/ 433/ 85/ 117/ 481/ 281/ 516/ 458/ 488
1600_USA-road-d.NY.gr,27.21190595626831,66475.47,0,1133/ 621/ 1190/ 1171/ 298/ 1248/ 1108/ 1070/ 1044/ 855/ 866/ 1463/ 326/ 280/ 240/ 581/ 923/ 579/ 1240/ 1547/ 1554/ 1288/ 1307
160_USA-road-d.BAY.gr,0.24624896049499512,13395.74,1,74/ 41/ 129/ 123/ 142/ 44/ 59/ 105/ 159
2000_USA-road-d.COL.gr,50.60689187049866,49019.12999999999,1,88/ 1622/ 331/ 1387/ 521/ 1547/ 1900/ 856/ 1079/ 825/ 1538/ 269/ 1228/ 1299/ 1822/ 1753/ 1773/ 1888/ 1917/ 1887
2000_USA-road-d.NY.gr,29.013362884521484,66853.3,1,1792/ 1604/ 1271/ 1403/ 1286/ 1298/ 1481/ 1256/ 1275/ 662/ 1047/ 1490/ 1694/ 1393/ 1661/ 1858/ 1394/ 1943/ 1630/ 954/ 1343/ 1741/ 1950/ 1973
200_USA-road-d.BAY.gr,0.8620889186859131,13395.74,1,74/ 41/ 129/ 4/ 34/ 170/ 131/ 164/ 159
200_USA-road-d.COL.gr,0.6934270858764648,31845.670000000002,1,161/ 181/ 59/ 135/ 153/ 96/ 119/ 137/ 184/ 76/ 116/ 117/ 83/ 196
200_USA-road-d.NY.gr,1.0264310836791992,30595.120000000003,1,137/ 125/ 116/ 194/ 68/ 100/ 148/ 85/ 184/ 120/ 149
20_USA-road-d.BAY.gr,0.013123035430908203,15332.560000000001,1,15/ 11/ 13/ 5/ 17
20_USA-road-d.COL.gr,0.010524988174438477,7076.52,0,12/ 10/ 14/ 17/ 15
20_USA-road-d.NY.gr,0.008491039276123047,9454.470000000001,1,2/ 8/ 17/ 9
2100_USA-road-d.BAY.gr,25.326493978500366,72250.15999999999,0,1788/ 1956/ 1407/ 1914/ 939/ 771/ 1638/ 860/ 995/ 1692/ 861/ 581/ 559/ 888/ 1270/ 405/ 520/ 1962/ 1424/ 1913/ 2018/ 1948/ 1489/ 2070/ 2038
2100_USA-road-d.COL.gr,36.18923211097717,43998.7,0,88/ 1837/ 249/ 1007/ 172/ 967/ 178/ 555/ 482/ 1531/ 1043/ 1030/ 1430/ 1924/ 2048/ 2013
2100_USA-road-d.NY.gr,23.118909120559692,123988.84999999999,0,1785/ 1307/ 1555/ 1850/ 1806/ 1240/ 579/ 324/ 360/ 396/ 1810/ 1828/ 1463/ 866/ 1068/ 442/ 1740/ 1108/ 617/ 1237/ 1943/ 646/ 1203/ 2042/ 2030/ 1582/ 1569/ 1092/ 635/ 1327/ 1927/ 1434/ 1974
2200_USA-road-d.BAY.gr,19.273547172546387,80869.20999999999,1,1580/ 1641/ 1497/ 2187/ 1900/ 825/ 2043/ 1577/ 1692/ 1639/ 1960/ 2122/ 1272/ 414/ 1982/ 1340/ 1845/ 1424/ 2087/ 2018/ 2178/ 1489/ 1890/ 1947/ 2127/ 2073/ 2128/ 2179
2200_USA-road-d.COL.gr,30.929200887680054,48962.93,0,88/ 1935/ 1353/ 212/ 361/ 833/ 2018/ 1932/ 1487/ 591/ 338/ 946/ 669/ 2006/ 1997/ 2033/ 2153
2200_USA-road-d.NY.gr,23.533318996429443,66853.3,1,1785/ 1804/ 1823/ 1308/ 595/ 692/ 1230/ 729/ 680/ 1834/ 966/ 1078/ 1490/ 1919/ 1088/ 1920/ 1031/ 1346/ 1323/ 2025/ 1326/ 1677/ 1954/ 1974
2300_USA-road-d.BAY.gr,24.5345938205719,77192.09999999999,0,1788/ 1456/ 1789/ 2090/ 939/ 1792/ 1097/ 1122/ 2026/ 2089/ 1639/ 581/ 1878/ 424/ 1673/ 510/ 1340/ 1409/ 2137/ 2087/ 2233/ 2178/ 1489/ 2230/ 2276/ 2300
2300_USA-road-d.COL.gr,39.63994216918945,49019.12999999999,1,88/ 238/ 471/ 536/ 904/ 248/ 775/ 181/ 955/ 1330/ 1669/ 1671/ 1674/ 2032/ 2152/ 2031/ 2227/ 2273/ 2278/ 2272
